Timestamp,Amplitude
9524,1023
9525,1023
9526,1023
9527,1023
9529,1023
9530,8
9530,741
9531,745
9532,744
9533,743
9534,738
9535,740
9536,750
9537,758
9538,774
9539,885
9540,943
9541,1014
9542,1023
9544,1023
9545,1023
9546,1023
9547,1023
9548,1023
9549,999
9550,969
9551,935
9552,899
9553,836
9554,742
9555,740
9556,743
9558,747
9559,755
9560,831
9561,866
9562,912
9563,8
9564,8
9565,784
9566,841
9567,870
9568,873
9569,873
9570,792
9571,756
9572,744
9573,741
9574,736
9575,734
9576,739
9577,746
9578,748
9579,758
9580,849
9581,891
9582,945
9583,1001
9584,1023
9585,1023
9586,1023
9587,1023
9588,1023
9589,995
9590,960
9591,915
9592,870
9593,9
9594,737
9595,739
9596,747
9597,754
9598,763
9600,854
9601,914
9602,984
9603,1023
9604,1023
9605,1023
9606,1023
9607,1023
9608,1023
9609,1023
9610,975
9611,939
9612,893
9613,841
9614,760
9615,743
9616,746
9617,757
9618,760
9619,841
9620,878
9621,926
9622,967
9623,1006
9624,1023
9625,1023
9627,8
9627,751
9628,754
9629,744
9630,742
9631,741
9632,740
9633,735
9634,737
9635,740
9636,747
9637,751
9638,823
9639,850
9640,891
9641,944
9643,998
9644,1023
9645,1023
9646,1023
9648,1023
9649,1023
9650,981
9651,930
9652,883
9653,834
9654,768
9655,738
9656,740
9657,738
9658,753
9659,765
9660,864
9661,920
9662,985
9663,1023
9664,1023
9665,1023
9666,1023
9667,1023
9668,1023
9669,1012
9670,978
9671,943
9672,895
9673,828
9674,750
9675,740
9676,752
9677,760
9678,774
9679,868
9680,911
9681,963
9682,1010
9683,1023
9684,1023
9686,1023
9687,9
9688,8
9689,743
9690,743
9691,742
9692,743
9693,740
9694,737
9695,738
9696,743
9697,750
9698,754
9699,828
9700,861
9701,902
9702,956
9703,1005
9704,1023
9705,1023
9706,1023
9707,1023
9708,1023
9710,965
9711,918
9712,870
9713,816
9714,746
9715,739
9715,9
9716,735
9717,751
9718,828
9719,865
9720,925
9721,991
9722,1023
9723,1023
9724,1023
9726,1023
9728,1023
9729,1023
9730,1007
9731,972
9732,937
9733,889
9734,817
9735,750
9736,744
9737,754
9738,761
9739,829
9740,866
9741,914
9742,964
9743,1003
9744,1023
9745,1023
9746,1023
9747,10
9748,735
9749,710
9750,741
9751,742
9752,740
9753,749
9754,738
9755,740
9756,746
9757,750
9758,755
9759,833
9760,871
9761,920
9762,974
9763,1023
9764,1023
9765,1023
9766,1023
9767,1023
9768,1023
9769,950
9771,897
9772,845
9773,792
9774,739
9775,740
9776,9
9777,740
9778,755
9779,838
9780,881
9781,939
9782,1006
9783,1023
9784,1023
9785,1023
9787,1023
9788,1023
9789,1023
9790,990
9791,957
9792,928
9793,873
9794,788
9795,742
9796,750
9797,756
9798,766
9799,851
9800,898
9801,951
9802,998
9803,1023
9804,1023
9805,1023
9806,1023
9807,1023
9808,8
9809,741
9810,742
9811,740
9812,740
9814,745
9815,738
9816,741
9817,750
9818,754
9819,831
9820,856
9821,898
9822,948
9823,995
9824,1023
9825,1023
9826,1023
9827,1023
9828,1023
9829,981
9830,929
9831,881
9832,827
9833,754
9834,739
9835,742
9836,750
9837,8
9838,735
9839,827
9840,876
9841,936
9842,1001
9843,1023
9844,1023
9845,1023
9846,1023
9847,1023
9849,1012
9850,990
9851,953
9852,917
9853,857
9854,778
9856,746
9857,753
9858,761
9859,774
9860,875
9861,932
9862,995
9863,1023
9864,1023
9865,1023
9866,1023
9867,1023
9868,1023
9869,8
9870,9
9871,742
9872,741
9873,739
9874,736
9875,737
9876,741
9877,750
9878,757
9879,832
9880,870
9881,915
9882,963
9883,1008
9884,1023
9885,1023
9886,1023
9887,1023
9888,1023
9889,952
9890,915
9891,864
9892,807
9893,738
9894,739
9895,743
9896,750
9897,9
9899,800
9900,838
9901,892
9902,955
9903,1016
9904,1023
9905,1023
9906,1023
9907,1023
9908,1023
9909,1010
9911,979
9912,941
9912,901
9913,832
9914,759
9915,745
9916,753
9917,762
9918,840
9919,890
9920,942
9921,998
9922,1023
9924,1023
9925,1023
9926,1023
9927,1023
9928,8
9929,9
9930,741
9931,742
9932,741
9933,742
9933,737
9934,738
9935,744
9936,750
9937,755
9938,838
9939,878
9940,920
9942,970
9943,1021
9945,1023
9946,1023
9947,1023
9948,1023
9949,1023
9950,951
9951,904
9952,855
9953,792
9954,740
9955,738
9956,748
9957,9
9958,746
9959,832
9960,874
9961,934
9962,996
9963,1023
9964,1023
9965,1023
9966,1023
9967,1023
9968,1023
9969,998
9970,970
9971,938
9972,890
9973,810
9974,744
9975,746
9976,758
9977,764
9978,850
9979,897
9980,947
9981,999
9982,1023
9984,1023
9985,1023
9986,1023
9987,1023
9989,7
9989,741
9990,742
9991,741
9992,735
9993,741
9994,738
9995,740
9996,745
9997,750
9998,814
9999,849
10000,889
10001,943
10002,994
10004,1023
10005,1023
10006,1023
10007,1023
10008,1023
10009,960
10010,904
10012,848
10013,785
10014,739
10015,742
10016,749
10017,742
10018,824
10019,868
10020,931
10021,997
10022,1023
10023,1023
10025,1023
10027,1023
10028,1023
10029,1009
10030,982
10031,946
10032,902
10034,820
10035,747
10036,746
10037,758
10038,768
10039,862
10040,910
10041,964
10042,1015
10043,1023
10044,1023
10046,1023
10047,1023
10048,8
10049,740
10050,740
10051,742
10052,739
10053,737
10054,738
10055,744
10056,751
10058,755
10059,838
10060,880
10061,931
10062,988
10063,1023
10064,1023
10065,1023
10066,1023
10068,1023
10070,960
10071,913
10072,856
10073,800
10074,739
10075,739
10076,8
10077,748
10078,763
10079,853
10080,918
10081,986
10083,1023
10084,1023
10085,1023
10086,1023
10087,1023
10088,1023
10089,997
10091,953
10092,910
10093,845
10094,758
10095,745
10096,754
10097,764
10098,838
10099,876
10100,925
10101,974
10102,1012
10104,1023
10105,1023
10106,8
10107,747
10108,749
10109,745
10110,742
10112,737
10113,737
10114,738
10115,739
10116,746
10118,751
10119,822
10120,852
10121,900
10122,962
10123,1012
10124,1023
10125,1023
10126,1023
10128,1023
10129,990
10130,940
10131,897
10132,842
10133,762
10134,8
10135,742
10136,749
10137,758
10138,845
10139,897
10140,972
10142,1023
10143,1023
10144,1023
10145,1023
10146,1023
10147,1023
10149,1000
10150,964
10151,922
10152,870
10153,785
10155,742
10156,750
10157,754
10158,758
10159,843
10160,878
10161,926
10163,974
10164,1023
10165,8
10166,758
10167,771
10168,766
10169,740
10170,742
10171,742
10172,742
10173,735
10174,739
10175,743
10176,748
10178,754
10179,830
10180,874
10181,937
10182,992
10183,1023
10184,1023
10185,1023
10186,1023
10188,1023
10189,978
10190,939
10191,891
10192,8
10193,737
10194,738
10195,748
10196,756
10198,768
10199,875
10200,943
10201,1023
10203,1023
10204,1023
10205,1023
10206,1023
10207,1023
10208,1023
10210,983
10211,944
10212,896
10213,833
10214,754
10215,741
10216,747
10217,752
10218,819
10219,849
10220,892
10221,939
10223,8
10223,747
10225,806
10226,827
10227,825
10228,813
10229,747
10230,746
10231,743
10232,742
10233,736
10234,738
10235,745
10236,749
10237,821
10240,854
10241,906
10242,961
10243,1012
10244,1023
10245,1023
10246,1023
10247,1023
10249,1023
10250,957
10251,8
10252,741
10253,741
10254,738
10255,741
10256,752
10257,766
10258,850
10259,915
10260,985
10261,1023
10263,1023
10264,1023
10265,1023
10266,1023
10267,1023
10268,1009
10270,964
10271,929
10272,875
10273,782
10274,739
10275,743
10276,747
10277,754
10278,824
10279,864
10280,9
10281,756
10283,811
10284,879
10286,921
10287,936
10288,937
10289,855
10290,811
10291,758
10292,734
10293,735
10294,738
10295,740
10296,750
10297,754
10299,833
10300,878
10301,931
10302,990
10303,1023
10304,1023
10305,1023
10306,1023
10307,1023
10309,721
10310,747
10311,747
10312,742
10313,738
10314,742
10315,750
10316,759
10317,775
10318,880
10319,949
10321,1023
10322,1023
10323,1023
10324,1023
10326,1023
10327,1023
10328,1023
10330,980
10331,937
10332,884
10333,797
10334,738
10335,739
10336,742
10337,751
10338,8
10339,737
10340,784
10341,836
10342,876
10344,952
10345,1012
10346,1023
10347,1023
10348,1023
10349,918
10350,859
10351,795
10352,737
10354,736
10355,740
10356,749
10357,753
10358,832
10359,873
10360,931
10361,988
10362,1023
10363,1023
10365,1023
10366,8
10368,761
10369,763
10370,748
10371,747
10372,744
10373,739
10374,739
10375,745
10376,755
10377,767
10378,854
10379,910
10381,988
10382,1023
10383,1023
10384,1023
10385,1023
10386,1023
10387,1023
10389,987
10390,939
10391,871
10392,794
10393,737
10394,737
10395,743
10396,8
10397,745
10398,815
10399,844
10400,892
10401,946
10402,1010
10404,1023
10405,1023
10406,1023
10407,1023
10408,959
10409,898
10411,843
10412,777
10414,739
10415,738
10416,746
10417,753
10418,763
10419,854
10420,907
10421,973
10422,1023
10423,1023
10425,743
10426,796
10427,819
10428,826
10429,755
10430,751
10431,749
10432,742
10433,741
10434,736
10435,751
10436,764
10437,835
10439,889
10440,951
10441,1016
10442,1023
10443,1023
10444,1023
10445,1023
10447,1023
10448,1023
10449,924
10450,857
10451,789
10452,736
10454,7
10455,737
10456,745
10457,749
10458,818
10459,853
10460,905
10462,954
10463,1019
10464,1023
10465,1023
10466,1023
10467,1023
10468,971
10470,923
10471,870
10472,803
10473,736
10474,738
10475,742
10476,752
10477,758
10478,854
10479,905
10480,970
10481,722
10482,817
10484,903
10485,964
10486,989
10487,1012
10488,955
10489,923
10490,891
10491,849
10492,781
10493,741
10494,747
10497,760
10498,763
10499,860
